Full_ROI_ID,Ground_Truth_Label,Confidence,circularity,solidity,eccentricity,extent,area_px,aspect_ratio,major_axis,minor_axis,orientation
20250409_3_Glut_1mM_component_47,OPC,1.0,0.8631452958435074,0.9032258064516129,0.7591722015736809,0.6363636363636364,84.0,1.0909090909090908,13.154150880870613,8.561903005992097,-0.9413874621025373
20250409_3_Glut_1mM_component_48,OPC,0.8889,1.0049521225536397,0.9428571428571428,0.7187370717926294,0.75,66.0,0.7272727272727273,11.054553485739072,7.686031755433661,0.2569316457940173
20250409_3_Glut_1mM_component_53,OPC,1.0,0.9600366151444589,0.9594594594594594,0.8313934300373503,0.8452380952380952,71.0,0.5833333333333334,12.769529256415584,7.0958260440339,0.13947862158890884
20250409_3_Glut_1mM_component_65,OPC,1.0,0.46995792314333157,0.6547619047619048,0.43292419824384704,0.45454545454545453,58.0,1.0,10.791973199721937,9.728211955180313,-1.428085114304439
20250409_3_Glut_1mM_component_69,OPC,1.0,0.9929279952982464,0.7692307692307693,0.7714996699106962,0.47619047619047616,46.0,0.75,8.980598102634605,5.713723435443258,0.5139499273860081
20250409_3_Glut_1mM_component_7,OPC,0.8,0.9702217520147651,0.9375,0.6763235908988012,0.625,45.0,1.125,9.09006178432035,6.69578171736665,-0.9514960458416142
20250409_3_Glut_1mM_component_70,OPC,1.0,0.8043239929002227,0.9322033898305084,0.9153184666314685,0.7051282051282052,55.0,2.1666666666666665,13.303849186480154,5.357869947760061,-1.4674046044888582
20250409_3_Glut_1mM_component_74,OPC,0.8,0.959830395454972,0.90625,0.7896595443912123,0.6444444444444445,58.0,1.1111111111111112,11.094319258531634,6.806867155685401,-0.855154797843923
20250409_3_Glut_1mM_component_75,OPC,1.0,0.8777816005617554,0.9305555555555556,0.8319842040521842,0.6090909090909091,67.0,1.1,12.560760001614486,6.968701093261161,-0.8128595676016006
20250409_3_Glut_1mM_component_79,OPC,1.0,0.4657094647073852,0.6274509803921569,0.8955493576572725,0.378698224852071,64.0,1.0,16.76551450345863,7.460020002273345,0.701308315252857
20250409_3_Glut_1mM_component_9,OPC,1.0,0.6947266866278563,0.8579881656804734,0.8250134218242363,0.6041666666666666,145.0,0.9375,19.23958946586837,10.872544692960501,-0.8435609796792929
20250409_3_Glut_1mM_component_93,OPC,1.0,1.1618260528144841,0.9130434782608695,0.629249696749471,0.7,50.0,1.25,5.959121953505761,4.631448670816854,-1.0356893163448715
20250409_3_Glut_1mM_component_94,OPC,0.8,0.5020702907849091,0.7391304347826086,0.8290982268243637,0.6071428571428571,60.0,1.7142857142857142,12.799999934670794,7.156517970475549,1.4402523646714445
20250409_3_Glut_1mM_component_95,OPC,0.75,0.43547879490593583,0.5757575757575758,0.8293253291475263,0.38,57.0,1.5,14.134635076619537,7.897954207446596,-1.149927686296959
20250409_3_Glut_1mM_component_99,OPC,1.0,0.3756258605811968,0.6918238993710691,0.5160690604189054,0.5729166666666666,110.0,0.75,14.909771681652245,12.770919870996527,0.2600107580284165
20250409_5_Glut_100uM_component_390,OPC,1.0,0.5047056924771182,0.7177033492822966,0.6628974348833775,0.47619047619047616,150.0,0.7272727272727273,18.296489278410938,13.698768479785738,-0.23625564173707633
